
INSERT INTO attendance (Attendance_id, Reg_no, Course_code, Session_date, Session_type, Session_hours, Status, Medical_id) VALUES
(1026, 'TG/2023/006', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Absent', NULL),
(1027, 'TG/2023/007', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1028, 'TG/2023/008', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Medical', 94),
(1029, 'TG/2023/009', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Medical', 95),
(1030, 'TG/2023/010', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1031, 'TG/2023/011', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1032, 'TG/2023/012', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Absent', NULL),
(1033, 'TG/2023/013', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1034, 'TG/2023/014', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1035, 'TG/2023/015', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1036, 'TG/2023/001', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1037, 'TG/2023/002', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1038, 'TG/2023/003', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1039, 'TG/2023/004', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1040, 'TG/2023/005', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1041, 'TG/2023/006', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Absent', NULL),
(1042, 'TG/2023/007', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1043, 'TG/2023/008', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Medical', 94),
(1044, 'TG/2023/009', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Medical', 95),
(1045, 'TG/2023/010', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1046, 'TG/2023/011', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1047, 'TG/2023/012', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Absent', NULL),
(1048, 'TG/2023/013', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1049, 'TG/2023/014', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1050, 'TG/2023/015', 'TCS1212', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1051, 'TG/2023/001', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1052, 'TG/2023/002', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Medical', 96),
(1053, 'TG/2023/003', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1054, 'TG/2023/004', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1055, 'TG/2023/005', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1056, 'TG/2023/006', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1057, 'TG/2023/007', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1058, 'TG/2023/008', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1059, 'TG/2023/009', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1060, 'TG/2023/010', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Absent', NULL),
(1061, 'TG/2023/011', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Medical', 97),
(1062, 'TG/2023/012', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1063, 'TG/2023/013', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1064, 'TG/2023/014', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1065, 'TG/2023/015', 'ICT1233', '2025-09-22', 'Theory', 2.0, 'Present', NULL),
(1066, 'TG/2023/001', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1067, 'TG/2023/002', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Medical', 96),
(1068, 'TG/2023/003', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1069, 'TG/2023/004', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1070, 'TG/2023/005', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1071, 'TG/2023/006', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Absent', NULL),
(1072, 'TG/2023/007', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1073, 'TG/2023/008', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1074, 'TG/2023/009', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1075, 'TG/2023/010', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1076, 'TG/2023/011', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Medical', 97),
(1077, 'TG/2023/012', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Absent', NULL),
(1078, 'TG/2023/013', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1079, 'TG/2023/014', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1080, 'TG/2023/015', 'ICT1233', '2025-09-22', 'Practical', 2.0, 'Present', NULL),
(1081, 'TG/2023/001', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1082, 'TG/2023/002', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1083, 'TG/2023/003', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1084, 'TG/2023/004', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1085, 'TG/2023/005', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1086, 'TG/2023/006', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Absent', NULL),
(1087, 'TG/2023/007', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1088, 'TG/2023/008', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1089, 'TG/2023/009', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Medical', 98),
(1090, 'TG/2023/010', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1091, 'TG/2023/011', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Medical', 99),
(1092, 'TG/2023/012', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1093, 'TG/2023/013', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Absent', NULL),
(1094, 'TG/2023/014', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1095, 'TG/2023/015', 'ICT1242', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1096, 'TG/2023/001', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1097, 'TG/2023/002', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1098, 'TG/2023/003', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Absent', NULL),
(1099, 'TG/2023/004', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1100, 'TG/2023/005', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1101, 'TG/2023/006', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1102, 'TG/2023/007', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1103, 'TG/2023/008', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1104, 'TG/2023/009', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Medical', 98),
(1105, 'TG/2023/010', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1106, 'TG/2023/011', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Medical', 99),
(1107, 'TG/2023/012', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Absent', NULL),
(1108, 'TG/2023/013', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1109, 'TG/2023/014', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1110, 'TG/2023/015', 'ICT1253', '2025-09-23', 'Theory', 2.0, 'Present', NULL),
(1111, 'TG/2023/001', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1112, 'TG/2023/002', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1113, 'TG/2023/003', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1114, 'TG/2023/004', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1115, 'TG/2023/005', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1116, 'TG/2023/006', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Absent', NULL),
(1117, 'TG/2023/007', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1118, 'TG/2023/008', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1119, 'TG/2023/009', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Medical', 98),
(1120, 'TG/2023/010', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1121, 'TG/2023/011', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Medical', 99),
(1122, 'TG/2023/012', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1123, 'TG/2023/013', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Absent', NULL),
(1124, 'TG/2023/014', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1125, 'TG/2023/015', 'ICT1253', '2025-09-23', 'Practical', 2.0, 'Present', NULL),
(1126, 'TG/2023/001', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1127, 'TG/2023/002', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1128, 'TG/2023/003', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1129, 'TG/2023/004', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1130, 'TG/2023/005', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1131, 'TG/2023/006', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Absent', NULL),
(1132, 'TG/2023/007', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1133, 'TG/2023/008', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Medical', 100),
(1134, 'TG/2023/009', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1135, 'TG/2023/010', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1136, 'TG/2023/011', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1137, 'TG/2023/012', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Absent', NULL),
(1138, 'TG/2023/013', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1139, 'TG/2023/014', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1140, 'TG/2023/015', 'TMS1233', '2025-09-24', 'Theory', 3.0, 'Present', NULL),
(1141, 'TG/2023/001', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1142, 'TG/2023/002', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1143, 'TG/2023/003', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1144, 'TG/2023/004', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1145, 'TG/2023/005', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1146, 'TG/2023/006', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Absent', NULL),
(1147, 'TG/2023/007', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1148, 'TG/2023/008', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1149, 'TG/2023/009', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Medical', 101),
(1150, 'TG/2023/010', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1151, 'TG/2023/011', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Medical', 102),
(1152, 'TG/2023/012', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1153, 'TG/2023/013', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Absent', NULL),
(1154, 'TG/2023/014', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1155, 'TG/2023/015', 'ICT1212', '2025-09-25', 'Theory', 2.0, 'Present', NULL),
(1156, 'TG/2023/001', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1157, 'TG/2023/002', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1158, 'TG/2023/003', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1159, 'TG/2023/004', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1160, 'TG/2023/005', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1161, 'TG/2023/006', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Absent', NULL),
(1162, 'TG/2023/007', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1163, 'TG/2023/008', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1164, 'TG/2023/009', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Medical', 101),
(1165, 'TG/2023/010', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1166, 'TG/2023/011', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Medical', 102),
(1167, 'TG/2023/012', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Absent', NULL),
(1168, 'TG/2023/013', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1169, 'TG/2023/014', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1170, 'TG/2023/015', 'ICT1222', '2025-09-25', 'Practical', 4.0, 'Present', NULL),
(1171, 'TG/2023/001', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1172, 'TG/2023/002', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1173, 'TG/2023/003', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1174, 'TG/2023/004', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1175, 'TG/2023/005', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1176, 'TG/2023/006', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Absent', NULL),
(1177, 'TG/2023/007', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1178, 'TG/2023/008', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Medical', 103),
(1179, 'TG/2023/009', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Medical', 104),
(1180, 'TG/2023/010', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1181, 'TG/2023/011', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1182, 'TG/2023/012', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Absent', NULL),
(1183, 'TG/2023/013', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1184, 'TG/2023/014', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1185, 'TG/2023/015', 'ENG1222', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1186, 'TG/2023/001', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1187, 'TG/2023/002', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1188, 'TG/2023/003', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1189, 'TG/2023/004', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1190, 'TG/2023/005', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1191, 'TG/2023/006', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Absent', NULL),
(1192, 'TG/2023/007', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1193, 'TG/2023/008', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Medical', 103),
(1194, 'TG/2023/009', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Medical', 104),
(1195, 'TG/2023/010', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1196, 'TG/2023/011', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1197, 'TG/2023/012', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Absent', NULL),
(1198, 'TG/2023/013', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1199, 'TG/2023/014', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1200, 'TG/2023/015', 'TCS1212', '2025-09-26', 'Theory', 2.0, 'Present', NULL),
(1201, 'TG/2023/001', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1202, 'TG/2023/002', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1203, 'TG/2023/003', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Absent', NULL),
(1204, 'TG/2023/004', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1205, 'TG/2023/005', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1206, 'TG/2023/006', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1207, 'TG/2023/007', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1208, 'TG/2023/008', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1209, 'TG/2023/009', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Medical', 105),
(1210, 'TG/2023/010', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Absent', NULL),
(1211, 'TG/2023/011', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Medical', 106),
(1212, 'TG/2023/012', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1213, 'TG/2023/013', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1214, 'TG/2023/014', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1215, 'TG/2023/015', 'ICT1233', '2025-09-29', 'Theory', 2.0, 'Present', NULL),
(1216, 'TG/2023/001', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1217, 'TG/2023/002', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1218, 'TG/2023/003', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1219, 'TG/2023/004', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1220, 'TG/2023/005', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1221, 'TG/2023/006', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Absent', NULL),
(1222, 'TG/2023/007', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1223, 'TG/2023/008', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1224, 'TG/2023/009', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Medical', 105),
(1225, 'TG/2023/010', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1226, 'TG/2023/011', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Medical', 106),
(1227, 'TG/2023/012', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Absent', NULL),
(1228, 'TG/2023/013', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1229, 'TG/2023/014', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1230, 'TG/2023/015', 'ICT1233', '2025-09-29', 'Practical', 2.0, 'Present', NULL),
(1231, 'TG/2023/001', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1232, 'TG/2023/002', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1233, 'TG/2023/003', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1234, 'TG/2023/004', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1235, 'TG/2023/005', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1236, 'TG/2023/006', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Absent', NULL),
(1237, 'TG/2023/007', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1238, 'TG/2023/008', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Medical', 107),
(1239, 'TG/2023/009', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Medical', 108),
(1240, 'TG/2023/010', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1241, 'TG/2023/011', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Medical', 109),
(1242, 'TG/2023/012', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1243, 'TG/2023/013', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Absent', NULL),
(1244, 'TG/2023/014', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1245, 'TG/2023/015', 'ICT1242', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1246, 'TG/2023/001', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1247, 'TG/2023/002', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1248, 'TG/2023/003', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Absent', NULL),
(1249, 'TG/2023/004', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1250, 'TG/2023/005', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1251, 'TG/2023/006', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1252, 'TG/2023/007', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1253, 'TG/2023/008', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Medical', 107),
(1254, 'TG/2023/009', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Medical', 108),
(1255, 'TG/2023/010', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1256, 'TG/2023/011', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Medical', 109),
(1257, 'TG/2023/012', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Absent', NULL),
(1258, 'TG/2023/013', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1259, 'TG/2023/014', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1260, 'TG/2023/015', 'ICT1253', '2025-09-30', 'Theory', 2.0, 'Present', NULL),
(1261, 'TG/2023/001', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1262, 'TG/2023/002', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1263, 'TG/2023/003', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1264, 'TG/2023/004', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1265, 'TG/2023/005', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1266, 'TG/2023/006', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Absent', NULL),
(1267, 'TG/2023/007', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1268, 'TG/2023/008', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Medical', 107),
(1269, 'TG/2023/009', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Medical', 108),
(1270, 'TG/2023/010', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1271, 'TG/2023/011', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Medical', 109),
(1272, 'TG/2023/012', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1273, 'TG/2023/013', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Absent', NULL),
(1274, 'TG/2023/014', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1275, 'TG/2023/015', 'ICT1253', '2025-09-30', 'Practical', 2.0, 'Present', NULL),
(1276, 'TG/2023/001', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1277, 'TG/2023/002', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1278, 'TG/2023/003', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1279, 'TG/2023/004', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1280, 'TG/2023/005', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1281, 'TG/2023/006', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Absent', NULL),
(1282, 'TG/2023/007', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1283, 'TG/2023/008', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Medical', 110),
(1284, 'TG/2023/009', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1285, 'TG/2023/010', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1286, 'TG/2023/011', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1287, 'TG/2023/012', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Absent', NULL),
(1288, 'TG/2023/013', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1289, 'TG/2023/014', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1290, 'TG/2023/015', 'TMS1233', '2025-10-01', 'Theory', 3.0, 'Present', NULL),
(1291, 'TG/2023/001', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1292, 'TG/2023/002', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1293, 'TG/2023/003', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1294, 'TG/2023/004', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1295, 'TG/2023/005', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
(1296, 'TG/2023/006', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Absent', NULL),
(1297, 'TG/2023/007', 'ICT1212', '2025-10-02', 'Theory', 2.0, 'Present', NULL),
